image_label,top_left_x,top_left_y,top_right_x,top_right_y,bottom_left_x,bottom_left_y,bottom_right_x,bottom_right_y
poisson_0_frame.png,1421,229,1678,306,1441,552,1707,571
s&p_0_frame.png,1421,229,1678,306,1441,552,1707,571
0_frame.png,1421,229,1678,306,1441,552,1707,571
poisson_10_frame.png,1232,265,1463,348,1244,568,1484,590
s&p_10_frame.png,1232,265,1463,348,1244,568,1484,590
10_frame.png,1232,265,1463,348,1244,568,1484,590
poisson_11_frame.png,1226,267,1461,349,1239,568,1481,590
s&p_11_frame.png,1226,267,1461,349,1239,568,1481,590
11_frame.png,1226,267,1461,349,1239,568,1481,590
poisson_12_frame.png,1223,265,1456,348,1236,567,1478,590
s&p_12_frame.png,1223,265,1456,348,1236,567,1478,590
12_frame.png,1223,265,1456,348,1236,567,1478,590
poisson_13_frame.png,1310,254,1557,332,1326,562,1582,583
s&p_13_frame.png,1310,254,1557,332,1326,562,1582,583
13_frame.png,1310,254,1557,332,1326,562,1582,583
poisson_14_frame.png,1220,263,1454,345,1232,566,1477,588
s&p_14_frame.png,1220,263,1454,345,1232,566,1477,588
14_frame.png,1220,263,1454,345,1232,566,1477,588
poisson_15_frame.png,1218,263,1453,345,1227,563,1472,586
s&p_15_frame.png,1218,263,1453,345,1227,563,1472,586
15_frame.png,1218,263,1453,345,1227,563,1472,586
poisson_16_frame.png,1212,265,1448,345,1223,566,1469,588
s&p_16_frame.png,1212,265,1448,345,1223,566,1469,588
16_frame.png,1212,265,1448,345,1223,566,1469,588
poisson_17_frame.png,1206,267,1443,347,1216,567,1461,589
s&p_17_frame.png,1206,267,1443,347,1216,567,1461,589
17_frame.png,1206,267,1443,347,1216,567,1461,589
poisson_18_frame.png,1199,267,1439,350,1208,566,1453,589
s&p_18_frame.png,1199,267,1439,350,1208,566,1453,589
18_frame.png,1199,267,1439,350,1208,566,1453,589
poisson_19_frame.png,1192,269,1430,350,1197,566,1446,589
s&p_19_frame.png,1192,269,1430,350,1197,566,1446,589
19_frame.png,1192,269,1430,350,1197,566,1446,589
poisson_1_frame.png,1407,231,1663,309,1428,553,1694,573
s&p_1_frame.png,1407,231,1663,309,1428,553,1694,573
1_frame.png,1407,231,1663,309,1428,553,1694,573
poisson_20_frame.png,1181,269,1417,348,1185,568,1435,589
s&p_20_frame.png,1181,269,1417,348,1185,568,1435,589
20_frame.png,1181,269,1417,348,1185,568,1435,589
poisson_21_frame.png,1169,270,1406,350,1171,568,1421,589
s&p_21_frame.png,1169,270,1406,350,1171,568,1421,589
